,region,year,unemployment_rate
0,Hlavní město Praha,2000,4.2047976612
1,Středočeský kraj,2000,7.5079469042
2,Jihočeský kraj,2000,5.8445106356
3,Plzeňský kraj,2000,6.2449543578
4,Karlovarský kraj,2000,8.41145006
5,Ústecký kraj,2000,15.9749747708
6,Liberecký kraj,2000,6.172455361
7,Královéhradecký kraj,2000,6.1099407545
8,Pardubický kraj,2000,8.2884610869
9,Kraj Vysočina,2000,6.7587537336
10,Jihomoravský kraj,2000,8.2819268685
11,Olomoucký kraj,2000,12.7834933116
12,Zlínský kraj,2000,8.115417618
13,Moravskoslezský kraj,2000,14.3400483328
16,Hlavní město Praha,2001,3.8572525969
17,Středočeský kraj,2001,6.728696224
18,Jihočeský kraj,2001,5.5971811826
19,Plzeňský kraj,2001,5.7814570343
20,Karlovarský kraj,2001,7.3653100724
21,Ústecký kraj,2001,13.3234593452
22,Liberecký kraj,2001,6.209932128
23,Královéhradecký kraj,2001,6.0950674737
24,Pardubický kraj,2001,6.3662701292
25,Kraj Vysočina,2001,6.0772318138
26,Jihomoravský kraj,2001,8.5479398344
27,Olomoucký kraj,2001,10.4096416638
28,Zlínský kraj,2001,8.5019798714
29,Moravskoslezský kraj,2001,14.2932369299
32,Hlavní město Praha,2002,3.6404363952
33,Středočeský kraj,2002,4.90773491
34,Jihočeský kraj,2002,4.9878220666
35,Plzeňský kraj,2002,4.6613982404
36,Karlovarský kraj,2002,7.4878000068
37,Ústecký kraj,2002,12.7489660865
38,Liberecký kraj,2002,4.702710131
39,Královéhradecký kraj,2002,4.1744115228
40,Pardubický kraj,2002,7.1551425416
41,Kraj Vysočina,2002,5.1107111591
42,Jihomoravský kraj,2002,7.6101163766
43,Olomoucký kraj,2002,9.6105053967
44,Zlínský kraj,2002,7.9138660189
45,Moravskoslezský kraj,2002,13.3170555434
48,Hlavní město Praha,2003,4.1943298877
49,Středočeský kraj,2003,5.157024388
50,Jihočeský kraj,2003,5.173394169
51,Plzeňský kraj,2003,5.3108018709
52,Karlovarský kraj,2003,6.3885694859
53,Ústecký kraj,2003,12.996696358
54,Liberecký kraj,2003,6.1108156435
55,Královéhradecký kraj,2003,5.8474220978
56,Pardubický kraj,2003,7.6042539326
57,Kraj Vysočina,2003,5.3230506492
58,Jihomoravský kraj,2003,8.0465944405
59,Olomoucký kraj,2003,9.5673726931
60,Zlínský kraj,2003,7.5322050292
61,Moravskoslezský kraj,2003,14.7477777726
64,Hlavní město Praha,2004,3.889630159
65,Středočeský kraj,2004,5.3895220594
66,Jihočeský kraj,2004,5.7149152238
67,Plzeňský kraj,2004,5.8262931568
68,Karlovarský kraj,2004,9.407445612
69,Ústecký kraj,2004,14.4525572496
70,Liberecký kraj,2004,6.4070720457
71,Královéhradecký kraj,2004,6.5874667601
72,Pardubický kraj,2004,6.9931913692
73,Kraj Vysočina,2004,6.8486623669
74,Jihomoravský kraj,2004,8.3364228493
75,Olomoucký kraj,2004,12.0236957048
76,Zlínský kraj,2004,7.4212000303
77,Moravskoslezský kraj,2004,14.5481247969
80,Hlavní město Praha,2005,3.5118357193
81,Středočeský kraj,2005,5.2248316346
82,Jihočeský kraj,2005,5.0223691939
83,Plzeňský kraj,2005,5.0841932019
84,Karlovarský kraj,2005,10.9136805995
85,Ústecký kraj,2005,14.5349115962
86,Liberecký kraj,2005,6.4785704563
87,Královéhradecký kraj,2005,4.768806317
88,Pardubický kraj,2005,5.6446271778
89,Kraj Vysočina,2005,6.7701959723
90,Jihomoravský kraj,2005,8.087678315
91,Olomoucký kraj,2005,9.9946979975
92,Zlínský kraj,2005,9.4396968981
93,Moravskoslezský kraj,2005,13.8926163072
96,Hlavní město Praha,2006,2.7995520577
97,Středočeský kraj,2006,4.5417582057
98,Jihočeský kraj,2006,5.0980680304
99,Plzeňský kraj,2006,4.6191963
100,Karlovarský kraj,2006,10.1712898231
101,Ústecký kraj,2006,13.7129561532
102,Liberecký kraj,2006,7.6776275275
103,Královéhradecký kraj,2006,5.3873601284
104,Pardubický kraj,2006,5.4580389241
105,Kraj Vysočina,2006,5.3249200545
106,Jihomoravský kraj,2006,7.9535652133
107,Olomoucký kraj,2006,8.1747125131
108,Zlínský kraj,2006,7.0461259453
109,Moravskoslezský kraj,2006,11.9847534168
112,Hlavní město Praha,2007,2.4374373677
113,Středočeský kraj,2007,3.3849634754
114,Jihočeský kraj,2007,3.2946658292
115,Plzeňský kraj,2007,3.6805799808
116,Karlovarský kraj,2007,8.2417800624
117,Ústecký kraj,2007,9.9485322096
118,Liberecký kraj,2007,6.0537996037
119,Královéhradecký kraj,2007,4.1621881896
120,Pardubický kraj,2007,4.4419561118
121,Kraj Vysočina,2007,4.649541582
122,Jihomoravský kraj,2007,5.426052617
123,Olomoucký kraj,2007,6.3464376974
124,Zlínský kraj,2007,5.5278559289
125,Moravskoslezský kraj,2007,8.4865422198
128,Hlavní město Praha,2008,1.8979161044
129,Středočeský kraj,2008,2.6000786795
130,Jihočeský kraj,2008,2.6276532245
131,Plzeňský kraj,2008,3.6006714754
132,Karlovarský kraj,2008,7.596637298
133,Ústecký kraj,2008,7.948341939
134,Liberecký kraj,2008,4.6490004203
135,Královéhradecký kraj,2008,3.9467193845
136,Pardubický kraj,2008,3.6230339011
137,Kraj Vysočina,2008,3.2686588309
138,Jihomoravský kraj,2008,4.4002736958
139,Olomoucký kraj,2008,5.8893537627
140,Zlínský kraj,2008,3.8341662649
141,Moravskoslezský kraj,2008,7.3853320621
144,Hlavní město Praha,2009,3.0573567967
145,Středočeský kraj,2009,4.4168140688
146,Jihočeský kraj,2009,4.2756551206
147,Plzeňský kraj,2009,6.2918484404
148,Karlovarský kraj,2009,10.9119902491
149,Ústecký kraj,2009,10.0652999098
150,Liberecký kraj,2009,7.8333861438
151,Královéhradecký kraj,2009,7.6999826568
152,Pardubický kraj,2009,6.4319210859
153,Kraj Vysočina,2009,5.6723236681
154,Jihomoravský kraj,2009,6.8333841508
155,Olomoucký kraj,2009,7.6369174628
156,Zlínský kraj,2009,7.2794127256
157,Moravskoslezský kraj,2009,9.6764850264
160,Hlavní město Praha,2010,3.7535168667
161,Středočeský kraj,2010,5.2410329528
162,Jihočeský kraj,2010,5.3046795588
163,Plzeňský kraj,2010,5.8653625494
164,Karlovarský kraj,2010,10.8162450822
165,Ústecký kraj,2010,11.1556495613
166,Liberecký kraj,2010,6.9716194142
167,Královéhradecký kraj,2010,6.8563689267
168,Pardubický kraj,2010,7.2451993065
169,Kraj Vysočina,2010,6.923792264
170,Jihomoravský kraj,2010,7.7037992896
171,Olomoucký kraj,2010,9.0513475158
172,Zlínský kraj,2010,8.4988890691
173,Moravskoslezský kraj,2010,10.1556179347
175,"Český statistický úřad, Veřejná databáze",2010,Podmínky užívání dat ČSÚ
176,Hlavní město Praha,2011,3.6238982008
177,Středočeský kraj,2011,5.0845465263
178,Jihočeský kraj,2011,5.5191778888
179,Plzeňský kraj,2011,5.1694094693
180,Karlovarský kraj,2011,8.5435614742
181,Ústecký kraj,2011,9.882583025
182,Liberecký kraj,2011,7.2460068187
183,Královéhradecký kraj,2011,7.1162318796
184,Pardubický kraj,2011,5.5738216774
185,Kraj Vysočina,2011,6.4435871184
186,Jihomoravský kraj,2011,7.5367099516
187,Olomoucký kraj,2011,7.5918770331
188,Zlínský kraj,2011,7.6447857022
189,Moravskoslezský kraj,2011,9.3257765346
192,Hlavní město Praha,2012,3.1302968478
193,Středočeský kraj,2012,4.6265331103
194,Jihočeský kraj,2012,5.6989651434
195,Plzeňský kraj,2012,4.8325654702
196,Karlovarský kraj,2012,10.4775527279
197,Ústecký kraj,2012,10.7544899156
198,Liberecký kraj,2012,9.3489237743
199,Královéhradecký kraj,2012,7.0987501365
200,Pardubický kraj,2012,7.7362698529
201,Kraj Vysočina,2012,6.3557173451
202,Jihomoravský kraj,2012,8.0998384882
203,Olomoucký kraj,2012,7.724833626
204,Zlínský kraj,2012,7.3530830131
205,Moravskoslezský kraj,2012,9.5155588866
208,Hlavní město Praha,2013,3.1345196709
209,Středočeský kraj,2013,5.2101799548
210,Jihočeský kraj,2013,5.1933948778
211,Plzeňský kraj,2013,5.2139312774
212,Karlovarský kraj,2013,10.2109810353
213,Ústecký kraj,2013,9.4134910598
214,Liberecký kraj,2013,8.2813838171
215,Královéhradecký kraj,2013,8.1874846147
216,Pardubický kraj,2013,8.4053559434
217,Kraj Vysočina,2013,6.7272454434
218,Jihomoravský kraj,2013,6.8025957763
219,Olomoucký kraj,2013,9.2045495491
220,Zlínský kraj,2013,6.804486264
221,Moravskoslezský kraj,2013,9.8869884308
224,Hlavní město Praha,2014,2.4860808578
225,Středočeský kraj,2014,5.1301807255
226,Jihočeský kraj,2014,5.8529713287
227,Plzeňský kraj,2014,5.0716904473
228,Karlovarský kraj,2014,9.0380613669
229,Ústecký kraj,2014,8.5116280866
230,Liberecký kraj,2014,6.5087434202
231,Královéhradecký kraj,2014,6.1657366699
232,Pardubický kraj,2014,6.3906956452
233,Kraj Vysočina,2014,5.5697503521
234,Jihomoravský kraj,2014,6.0928067632
235,Olomoucký kraj,2014,7.6922486104
236,Zlínský kraj,2014,6.0885252064
237,Moravskoslezský kraj,2014,8.6353991481
240,Hlavní město Praha,2015,2.8085179283
241,Středočeský kraj,2015,3.4571944372
242,Jihočeský kraj,2015,3.9921160272
243,Plzeňský kraj,2015,3.790080343
244,Karlovarský kraj,2015,6.6963568829
245,Ústecký kraj,2015,7.5676703404
246,Liberecký kraj,2015,5.4890931279
247,Královéhradecký kraj,2015,5.6097862853
248,Pardubický kraj,2015,4.5834982269
249,Kraj Vysočina,2015,4.7268399325
250,Jihomoravský kraj,2015,4.9746841304
251,Olomoucký kraj,2015,5.921559154
252,Zlínský kraj,2015,4.7051157104
253,Moravskoslezský kraj,2015,8.1358129189
256,Hlavní město Praha,2016,2.2452428246
257,Středočeský kraj,2016,3.1120242255
258,Jihočeský kraj,2016,2.7697301261
259,Plzeňský kraj,2016,3.4231943256
260,Karlovarský kraj,2016,5.3521536345
261,Ústecký kraj,2016,5.1411112204
262,Liberecký kraj,2016,4.4076625713
263,Královéhradecký kraj,2016,4.0640322468
264,Pardubický kraj,2016,3.6829831846
265,Kraj Vysočina,2016,3.1726717787
266,Jihomoravský kraj,2016,3.8595705914
267,Olomoucký kraj,2016,3.7032318998
268,Zlínský kraj,2016,4.0481869996
269,Moravskoslezský kraj,2016,6.9123110442
272,Hlavní město Praha,2017,1.7184303673
273,Středočeský kraj,2017,2.1284341984
274,Jihočeský kraj,2017,2.1939017521
275,Plzeňský kraj,2017,1.943634388
276,Karlovarský kraj,2017,3.2946119224
277,Ústecký kraj,2017,3.4913535593
278,Liberecký kraj,2017,3.72714844
279,Královéhradecký kraj,2017,2.223562577
280,Pardubický kraj,2017,2.7380363785
281,Kraj Vysočina,2017,2.6964999787
282,Jihomoravský kraj,2017,3.3252093734
283,Olomoucký kraj,2017,3.1242006584
284,Zlínský kraj,2017,3.5791341157
285,Moravskoslezský kraj,2017,4.7118896771
288,Hlavní město Praha,2018,1.2746494374
289,Středočeský kraj,2018,1.9678593843
290,Jihočeský kraj,2018,1.4163892724
291,Plzeňský kraj,2018,1.5275207169
292,Karlovarský kraj,2018,2.8850560411
293,Ústecký kraj,2018,3.6265059933
294,Liberecký kraj,2018,1.8770897575
295,Královéhradecký kraj,2018,2.2968164274
296,Pardubický kraj,2018,1.7150275715
297,Kraj Vysočina,2018,1.7053776179
298,Jihomoravský kraj,2018,2.6104842169
299,Olomoucký kraj,2018,2.5671876278
300,Zlínský kraj,2018,1.7715314836
301,Moravskoslezský kraj,2018,3.6790545613
304,Hlavní město Praha,2019,1.3049909141
305,Středočeský kraj,2019,1.3231707107
306,Jihočeský kraj,2019,1.7774302059
307,Plzeňský kraj,2019,1.2758090046
308,Karlovarský kraj,2019,4.1853600726
309,Ústecký kraj,2019,2.5119948607
310,Liberecký kraj,2019,1.8483576434
311,Královéhradecký kraj,2019,1.6433966467
312,Pardubický kraj,2019,1.5969240479
313,Kraj Vysočina,2019,1.3876305939
314,Jihomoravský kraj,2019,2.1202270502
315,Olomoucký kraj,2019,2.4475895635
316,Zlínský kraj,2019,1.9530493679
317,Moravskoslezský kraj,2019,3.6637559646
320,Hlavní město Praha,2020,2.2696005705
321,Středočeský kraj,2020,1.9480011253
322,Jihočeský kraj,2020,1.7821589746
323,Plzeňský kraj,2020,2.2016867193
324,Karlovarský kraj,2020,4.7203580879
325,Ústecký kraj,2020,3.6757318741
326,Liberecký kraj,2020,2.9063724098
327,Královéhradecký kraj,2020,2.5741849088
328,Pardubický kraj,2020,1.6115583167
329,Kraj Vysočina,2020,2.2228186794
330,Jihomoravský kraj,2020,2.2903756272
331,Olomoucký kraj,2020,3.0678383973
332,Zlínský kraj,2020,1.9218596789
333,Moravskoslezský kraj,2020,3.6114661356
336,Hlavní město Praha,2021,2.3043663066
337,Středočeský kraj,2021,2.4952993293
338,Jihočeský kraj,2021,1.7649044756
339,Plzeňský kraj,2021,3.0584624956
340,Karlovarský kraj,2021,5.6563487791
341,Ústecký kraj,2021,3.7328378134
342,Liberecký kraj,2021,2.6077666935
343,Královéhradecký kraj,2021,2.298988506
344,Pardubický kraj,2021,2.2878182199
345,Kraj Vysočina,2021,2.122061959
346,Jihomoravský kraj,2021,2.5321888958
347,Olomoucký kraj,2021,2.6201016459
348,Zlínský kraj,2021,1.8428508965
349,Moravskoslezský kraj,2021,4.5692563971
352,Hlavní město Praha,2022,1.6035570669
353,Středočeský kraj,2022,1.2363587183
354,Jihočeský kraj,2022,1.3570144816
355,Plzeňský kraj,2022,2.073530711
356,Karlovarský kraj,2022,3.9525194619
357,Ústecký kraj,2022,2.9910201434
358,Liberecký kraj,2022,2.0210744513
359,Královéhradecký kraj,2022,2.6931936897
360,Pardubický kraj,2022,1.8300517902
361,Kraj Vysočina,2022,1.5688577995
362,Jihomoravský kraj,2022,1.8058242167
363,Olomoucký kraj,2022,3.4102884773
364,Zlínský kraj,2022,2.0290245669
365,Moravskoslezský kraj,2022,3.9542250779
367,"Český statistický úřad, Veřejná databáze",2022,vygenerováno  21.04.2025 20:55
368,Hlavní město Praha,2023,2.0510858832
369,Středočeský kraj,2023,1.7017902856
370,Jihočeský kraj,2023,1.720165731
371,Plzeňský kraj,2023,2.0505353689
372,Karlovarský kraj,2023,4.254329945
373,Ústecký kraj,2023,4.0448044939
374,Liberecký kraj,2023,3.3401647614
375,Královéhradecký kraj,2023,3.2155922523
376,Pardubický kraj,2023,1.8939223285
377,Kraj Vysočina,2023,1.4785364558
378,Jihomoravský kraj,2023,2.5288123449
379,Olomoucký kraj,2023,2.7542195915
380,Zlínský kraj,2023,2.2971530955
381,Moravskoslezský kraj,2023,3.9031952349
